Time,Heater,CO2State,FanState
2015-02-05 23:59:34,0,0,1
2015-02-06 00:00:29,0,0,1
2015-02-06 00:00:47,0,0,1
2015-02-06 00:01:24,0,0,1
2015-02-06 00:02:55,0,0,1
2015-02-06 00:03:51,0,0,1
2015-02-06 00:04:10,0,0,1
2015-02-06 00:04:46,0,0,1
2015-02-06 00:05:06,0,0,1
2015-02-06 00:05:24,0,0,1
2015-02-06 00:05:43,0,0,1
2015-02-06 00:06:02,0,0,1
2015-02-06 00:06:20,0,0,1
2015-02-06 00:07:15,0,0,1
2015-02-06 00:07:34,0,0,1
2015-02-06 00:07:53,0,0,1
2015-02-06 00:08:11,0,0,1
2015-02-06 00:08:30,0,0,1
2015-02-06 00:09:07,0,0,1
2015-02-06 00:09:25,0,0,1
2015-02-06 00:09:44,0,0,1
2015-02-06 00:10:21,0,0,1
2015-02-06 00:10:57,0,0,1
2015-02-06 00:12:10,0,0,1
2015-02-06 00:12:47,0,0,1
2015-02-06 00:13:07,0,0,1
2015-02-06 00:14:19,0,0,1
2015-02-06 00:14:38,0,0,1
2015-02-06 00:14:57,0,0,1
2015-02-06 00:15:16,0,0,1
2015-02-06 00:16:48,0,0,1
2015-02-06 00:17:25,0,0,1
2015-02-06 00:18:02,0,0,1
2015-02-06 00:18:39,0,0,1
2015-02-06 00:19:16,0,0,1
2015-02-06 00:20:11,0,0,1
2015-02-06 00:21:06,0,0,1
2015-02-06 00:21:25,0,0,1
2015-02-06 00:22:20,0,0,1
2015-02-06 00:23:15,0,0,1
2015-02-06 00:24:10,0,0,1
2015-02-06 00:25:05,0,0,1
2015-02-06 00:25:42,0,0,1
2015-02-06 00:26:19,0,0,1
2015-02-06 00:27:14,0,0,1
2015-02-06 00:28:13,0,0,1
2015-02-06 00:29:44,0,0,1
2015-02-06 00:30:03,0,0,1
2015-02-06 00:31:36,0,0,1
2015-02-06 00:32:31,0,0,1
2015-02-06 00:32:50,0,0,1
2015-02-06 00:33:26,0,0,1
2015-02-06 00:33:46,0,0,1
2015-02-06 00:34:47,0,0,1
2015-02-06 00:35:23,0,0,1
2015-02-06 00:36:00,0,0,1
2015-02-06 00:36:19,0,0,1
2015-02-06 00:37:14,0,0,1
2015-02-06 00:37:50,0,0,1
2015-02-06 00:38:46,0,0,1
2015-02-06 00:39:41,0,0,1
2015-02-06 00:40:00,0,0,1
2015-02-06 00:40:36,0,0,1
2015-02-06 00:41:32,0,0,1
2015-02-06 00:41:51,0,0,1
2015-02-06 00:42:10,0,0,1
2015-02-06 00:42:28,0,0,1
2015-02-06 00:44:17,0,0,1
2015-02-06 00:44:36,0,0,1
2015-02-06 00:45:30,0,0,1
2015-02-06 00:45:49,0,0,1
2015-02-06 00:46:08,0,0,1
2015-02-06 00:46:44,0,0,1
2015-02-06 00:47:39,0,0,1
2015-02-06 00:47:58,0,0,1
2015-02-06 00:48:16,0,0,1
2015-02-06 00:48:53,0,0,1
2015-02-06 00:49:12,0,0,1
2015-02-06 00:49:49,0,0,1
2015-02-06 00:50:25,0,0,1
2015-02-06 00:50:44,0,0,1
2015-02-06 00:51:03,0,0,1
2015-02-06 00:51:21,0,0,1
2015-02-06 00:51:40,0,0,1
2015-02-06 00:51:59,0,0,1
2015-02-06 00:52:53,0,0,1
2015-02-06 00:53:32,0,0,1
2015-02-06 00:53:51,0,0,1
2015-02-06 00:54:28,0,0,1
2015-02-06 00:55:22,0,0,1
2015-02-06 00:55:59,0,0,1
2015-02-06 00:56:18,0,0,1
2015-02-06 00:57:13,0,0,1
2015-02-06 00:57:31,0,0,1
2015-02-06 00:57:50,0,0,1
2015-02-06 00:58:09,0,0,1
2015-02-06 00:58:28,0,0,1
2015-02-06 00:58:46,0,0,1
2015-02-06 00:59:23,0,0,0
2015-02-06 01:00:00,0,0,0
2015-02-06 01:00:18,0,0,0
2015-02-06 01:01:31,0,0,0
2015-02-06 01:01:50,0,0,0
2015-02-06 01:02:26,0,0,0
2015-02-06 01:03:03,0,0,0
2015-02-06 01:03:40,0,0,0
2015-02-06 01:03:59,0,0,0
2015-02-06 01:04:17,0,0,0
2015-02-06 01:04:36,0,0,0
